pid,name
ko_zandvliet,Ko Zandvliet
jonas_smulders,Jonas Smulders
vincent_tong,Vincent Tong
sabrina_pitre,Sabrina Pitre
jason_simpson,Jason Simpson
steve_gomer,Steve Gomer
fredro_starr,Fredro Starr
carol_kane,Carol Kane
jennifer_connelly,Jennifer Connelly
ben_chaplin,Ben Chaplin
nick_deocampo,Nick Deocampo
reynaldo_villarma,Reynaldo Villarma
paul_alantis,Paul Alantis
tony_lvarez,Tony Álvarez
tom_decerchio,Tom DeCerchio
alan_shapiro,Alan Shapiro
jonathan_banks,Jonathan Banks
jim_jarmusch,Jim Jarmusch
gary_farmer,Gary Farmer
crispin_glover,Crispin Glover
zack_duhame,Zack Duhame
ian_mcculloch,Ian McCulloch
george_demas,George Demas
nina_hellman,Nina Hellman
annie_parisse,Annie Parisse
jeff_smith,Jeff Smith
bruce_beresford,Bruce Beresford
randy_quaid,Randy Quaid
eileen_atkins,Eileen Atkins
kate_beckinsale,Kate Beckinsale
sheila_burrell,Sheila Burrell
phil_joanou,Phil Joanou
bill_murray,Bill Murray
leem_lubany,Leem Lubany
zooey_deschanel,Zooey Deschanel
helen_hunt,Helen Hunt
jami_gertz,Jami Gertz
david_hogan,David Hogan
pamela_anderson,Pamela Anderson
amir_aboulela,Amir AboulEla
adriana_alexander,Adriana Alexander
tom_holland,Tom Holland
lucinda_jenney,Lucinda Jenney
rick_friedberg,Rick Friedberg
nicollette_sheridan,Nicollette Sheridan
charles_durning,Charles Durning
richard_schenkman,Richard Schenkman
roberta_bayley,Roberta Bayley
john_holmstrom,John Holmstrom
billy_idol,Billy Idol
stanley_kubrick,Stanley Kubrick
peter_sellers,Peter Sellers
sterling_hayden,Sterling Hayden
freida_lee_mock,Freida Lee Mock
maya_lin,Maya Lin
joseph_vilsmaier,Joseph Vilsmaier
dominique_horwitz,Dominique Horwitz
thomas_kretschmann,Thomas Kretschmann
jochen_nickel,Jochen Nickel
byung_chun_min,Byung-chun Min
choi_min_soo,Choi Min-soo
jung_woo_sung,Jung Woo-sung
sol_kyung_gu,Sol Kyung-gu
burt_reynolds,Burt Reynolds
james_mangold,James Mangold
pruitt_taylor_vince,Pruitt Taylor Vince
liv_tyler,Liv Tyler
shelley_winters,Shelley Winters
francis_ford_coppola,Francis Ford Coppola
diane_lane,Diane Lane
brian_kerwin,Brian Kerwin
mary_harron,Mary Harron
lili_taylor,Lili Taylor
jared_harris,Jared Harris
martha_plimpton,Martha Plimpton
djibril_diop_mamb_ty,Djibril Diop Mambéty
magaye_niang,Magaye Niang
myriam_niang,Myriam Niang
christoph_colomb,Christoph Colomb
federico_fellini_louis_malle_roger_vadim,"Federico Fellini, Louis Malle, Roger Vadim"
brigitte_bardot,Brigitte Bardot
alain_delon,Alain Delon
ewen_bremner,Ewen Bremner
scott_winant,Scott Winant
john_plumpis,John Plumpis
carlo_cecchi,Carlo Cecchi
carolina_bradilli,Carolina Bradilli
sue_bird,Sue Bird
lebron_james,LeBron James
bobby_farrelly_peter_farrelly,"Bobby Farrelly, Peter Farrelly"
chuck_russell,Chuck Russell
vanessa_williams,Vanessa Williams
james_caan,James Caan
alexandre_rockwell,Alexandre Rockwell
anthony_quinn,Anthony Quinn
amy_brenneman,Amy Brenneman
viggo_mortensen,Viggo Mortensen
john_sayles,John Sayles
chris_cooper,Chris Cooper
elizabeth_pe_a,Elizabeth Peña
stephen_mendillo,Stephen Mendillo
bronwen_hughes,Bronwen Hughes
michelle_trachtenberg,Michelle Trachtenberg
gregory_smith,Gregory Smith
kyra_sedgwick,Kyra Sedgwick
nicole_holofcener,Nicole Holofcener
anne_heche,Anne Heche
amy_braverman,Amy Braverman
edward_burns,Edward Burns
jennifer_aniston,Jennifer Aniston
john_mahoney,John Mahoney
giovani_barros,Giovani Barros
leandro_faria_lelo,Leandro Faria Lelo
tero_queiroz,Tero Queiroz
philipe_faria,Philipe Faria
dennis_franz,Dennis Franz
sean_nelson,Sean Nelson
fraser_c_heston,Fraser C. Heston
thora_birch,Thora Birch
vincent_kartheiser,Vincent Kartheiser
dirk_benedict,Dirk Benedict
kevin_hooks,Kevin Hooks
will_patton,Will Patton
paul_michael_glaser,Paul Michael Glaser
shaquille_o_neal,Shaquille O'Neal
ally_walker,Ally Walker
howard_franklin,Howard Franklin
peter_sehr,Peter Sehr
andr_eisermann,André Eisermann
udo_samel,Udo Samel
jeremy_clyde,Jeremy Clyde
john_payson,John Payson
megan_ward,Megan Ward
billy_west,Billy West
hart_bochner,Hart Bochner
jon_lovitz,Jon Lovitz
tia_carrere,Tia Carrere
louise_fletcher,Louise Fletcher
annette_haywood_carter,Annette Haywood-Carter
hedy_burress,Hedy Burress
jenny_lewis,Jenny Lewis
rachel_weisz,Rachel Weisz
mara_wilson,Mara Wilson
douglas_mcgrath,Douglas McGrath
james_cosmo,James Cosmo
harry_winer,Harry Winer
kevin_pollak,Kevin Pollak
kyle_howard,Kyle Howard
stacy_keach,Stacy Keach
julian_schnabel,Julian Schnabel
jeffrey_wright,Jeffrey Wright
michael_wincott,Michael Wincott
benicio_del_toro,Benicio Del Toro
don_johnson,Don Johnson
hriday_shetty,Hriday Shetty
mehmood_akhtar,Mehmood Akhtar
nafisa_ali,Nafisa Ali
amrita_arora,Amrita Arora
lana_wachowski_lilly_wachowski,"Lana Wachowski, Lilly Wachowski"
joe_pantoliano,Joe Pantoliano
arthur_hiller,Arthur Hiller
david_paymer,David Paymer
miranda_richardson,Miranda Richardson
christopher_cain,Christopher Cain
rosanna_arquette,Rosanna Arquette
john_c_mcginley,John C. McGinley
david_mickey_evans,David Mickey Evans
brock_pierce,Brock Pierce
blake_boyd,Blake Boyd
haley_joel_osment,Haley Joel Osment
roy_allen_smith,Roy Allen Smith
scott_mcafee,Scott McAfee
candace_hutson,Candace Hutson
heather_hogan,Heather Hogan
jeff_bennett,Jeff Bennett
trevor_nunn,Trevor Nunn
helena_bonham_carter,Helena Bonham Carter
imogen_stubbs,Imogen Stubbs
keith_gordon,Keith Gordon
tony_robinow,Tony Robinow
sam_wood,Sam Wood
gary_cooper,Gary Cooper
ingrid_bergman,Ingrid Bergman
akim_tamiroff,Akim Tamiroff
stanley_donen_gene_kelly,"Stanley Donen, Gene Kelly"
gene_kelly,Gene Kelly
donald_o_connor,Donald O'Connor
debbie_reynolds,Debbie Reynolds
stanley_donen,Stanley Donen
fred_astaire,Fred Astaire
kay_thompson,Kay Thompson
blake_edwards,Blake Edwards
george_peppard,George Peppard
patricia_neal,Patricia Neal
alfred_hitchcock,Alfred Hitchcock
james_stewart,James Stewart
kim_novak,Kim Novak
barbara_bel_geddes,Barbara Bel Geddes
grace_kelly,Grace Kelly
wendell_corey,Wendell Corey
frank_capra,Frank Capra
clark_gable,Clark Gable
claudette_colbert,Claudette Colbert
walter_connolly,Walter Connolly
george_cukor,George Cukor
joseph_cotten,Joseph Cotten
cary_grant,Cary Grant
eva_marie_saint,Eva Marie Saint
james_mason,James Mason
steve_jambeck,Steve Jambeck
phil_e_eichinger,Phil E. Eichinger
georgia_kate_haege,Georgia Kate Haege
whitney_kimball_long,Whitney Kimball Long
taso_makedon,Taso Makedon
marilyn_monroe,Marilyn Monroe
tony_curtis,Tony Curtis
michael_curtiz,Michael Curtiz
paul_henreid,Paul Henreid
rex_harrison,Rex Harrison
stanley_holloway,Stanley Holloway
william_wyler,William Wyler
gregory_peck,Gregory Peck
eddie_albert,Eddie Albert
vincente_minnelli,Vincente Minnelli
judy_garland,Judy Garland
margaret_o_brien,Margaret O'Brien
mary_astor,Mary Astor
robert_v_barron,Robert V. Barron
alice_smith,Alice Smith
kris_noel_pearson,Kris Noel Pearson
kimberly_crystal,Kimberly Crystal
xavier_garcia,Xavier Garcia
victor_fleming,Victor Fleming
vivien_leigh,Vivien Leigh
thomas_mitchell,Thomas Mitchell
peter_o_toole,Peter O'Toole
mark_linn_baker,Mark Linn-Baker
jessica_harper,Jessica Harper
orson_welles,Orson Welles
dorothy_comingore,Dorothy Comingore
keir_dullea,Keir Dullea
gary_lockwood,Gary Lockwood
william_sylvester,William Sylvester
joseph_l_mankiewicz,Joseph L. Mankiewicz
bette_davis,Bette Davis
anne_baxter,Anne Baxter
george_sanders,George Sanders
thierry_michel,Thierry Michel
martin_spinhayer,Martin Spinhayer
denis_mukwege_mukengere,Denis Mukwege Mukengere
hillary_clinton,Hillary Clinton
laurence_olivier,Laurence Olivier
joan_fontaine,Joan Fontaine
joel_mccrea,Joel McCrea
laraine_day,Laraine Day
herbert_marshall,Herbert Marshall
claude_rains,Claude Rains
michael_chekhov,Michael Chekhov
jessie_royce_landis,Jessie Royce Landis
ernst_lubitsch,Ernst Lubitsch
greta_garbo,Greta Garbo
melvyn_douglas,Melvyn Douglas
ina_claire,Ina Claire
maurice_chevalier,Maurice Chevalier
vincente_minnelli_charles_walters,"Vincente Minnelli, Charles Walters"
leslie_caron,Leslie Caron
louis_jourdan,Louis Jourdan
otto_preminger_rouben_mamoulian,"Otto Preminger, Rouben Mamoulian"
gene_tierney,Gene Tierney
dana_andrews,Dana Andrews
clifton_webb,Clifton Webb
ronald_colman,Ronald Colman
jane_wyatt,Jane Wyatt
edward_everett_horton,Edward Everett Horton
mark_sandrich,Mark Sandrich
ginger_rogers,Ginger Rogers
carole_lombard,Carole Lombard
jack_benny,Jack Benny
robert_stack,Robert Stack
gregory_la_cava,Gregory La Cava
william_powell,William Powell
alice_brady,Alice Brady
george_stevens,George Stevens
elizabeth_taylor,Elizabeth Taylor
rock_hudson,Rock Hudson
james_dean,James Dean
elia_kazan,Elia Kazan
raymond_massey,Raymond Massey
julie_harris,Julie Harris
howard_hawks,Howard Hawks
rosalind_russell,Rosalind Russell
ralph_bellamy,Ralph Bellamy
frank_coraci,Frank Coraci
jackie_chan,Jackie Chan
steve_coogan,Steve Coogan
donna_reed,Donna Reed
lionel_barrymore,Lionel Barrymore
jean_arthur,Jean Arthur
katharine_hepburn,Katharine Hepburn
charles_ruggles,Charles Ruggles
beulah_bondi,Beulah Bondi
john_cromwell,John Cromwell
leslie_howard,Leslie Howard
frances_dee,Frances Dee
jack_gold,Jack Gold
ricky_schroder,Ricky Schroder
alec_guinness,Alec Guinness
eric_porter,Eric Porter
george_a_romero,George A. Romero
duane_jones,Duane Jones
judith_o_dea,Judith O'Dea
karl_hardman,Karl Hardman
john_huston,John Huston
jennifer_jones,Jennifer Jones
gina_lollobrigida,Gina Lollobrigida
richard_brooks,Richard Brooks
burl_ives,Burl Ives
barbara_stanwyck,Barbara Stanwyck
edward_arnold,Edward Arnold
urszula_antoniak,Urszula Antoniak
lotte_verbeek,Lotte Verbeek
stephen_rea,Stephen Rea
tom_charlfa,Tom Charlfa
thokozani_nkosi,Thokozani Nkosi
joshua_logan,Joshua Logan
betty_field,Betty Field
carroll_ballard,Carroll Ballard
jeff_daniels,Jeff Daniels
anna_paquin,Anna Paquin
mike_cahill,Mike Cahill
nesta_cooper,Nesta Cooper
allison_anders,Allison Anders
illeana_douglas,Illeana Douglas
sissy_boyd,Sissy Boyd
ringo_lam,Ringo Lam
jean_hugues_anglade,Jean-Hugues Anglade
neil_jordan,Neil Jordan
jeffrey_force,Jeffrey Force
campbell_scott_stanley_tucci,"Campbell Scott, Stanley Tucci"
tony_shalhoub,Tony Shalhoub
stanley_tucci,Stanley Tucci
marc_anthony,Marc Anthony
bruce_dern,Bruce Dern
william_sanderson,William Sanderson
queen_latifah,Queen Latifah
vivica_a_fox,Vivica A. Fox
john_herzfeld,John Herzfeld
teri_hatcher,Teri Hatcher
danny_aiello,Danny Aiello
robert_lieberman,Robert Lieberman
jeffrey_nordling,Jeffrey Nordling
david_selby,David Selby
matt_orefice,Matt Orefice
briana_bui,Briana Bui
travis_doane,Travis Doane
susan_echols_orton,Susan Echols-Orton
norman_foster,Norman Foster
fess_parker,Fess Parker
buddy_ebsen,Buddy Ebsen
basil_ruysdael,Basil Ruysdael
john_hough,John Hough
ray_milland,Ray Milland
donald_pleasence,Donald Pleasence
robert_stevenson,Robert Stevenson
helen_hayes,Helen Hayes
ken_berry,Ken Berry
stefanie_powers,Stefanie Powers
dorothy_mcguire,Dorothy McGuire
tommy_kirk,Tommy Kirk
david_swift,David Swift
jane_wyman,Jane Wyman
hayley_mills,Hayley Mills
richard_egan,Richard Egan
duwayne_dunham,Duwayne Dunham
don_ameche,Don Ameche
ken_annakin,Ken Annakin
john_mills,John Mills
james_macarthur,James MacArthur
dean_jones,Dean Jones
dorothy_provine,Dorothy Provine
richard_fleischer,Richard Fleischer
kirk_douglas,Kirk Douglas
paul_lukas,Paul Lukas
doug_e_doug,Doug E. Doug
william_dear,William Dear
brenda_fricker,Brenda Fricker
tony_danza,Tony Danza
lily_james,Lily James
cate_blanchett,Cate Blanchett
richard_madden,Richard Madden
wolfgang_reitherman_ben_sharpsteen,"Wolfgang Reitherman, Ben Sharpsteen"
sebastian_cabot,Sebastian Cabot
sterling_holloway,Sterling Holloway
john_fiedler,John Fiedler
julie_andrews,Julie Andrews
dick_van_dyke,Dick Van Dyke
david_tomlinson,David Tomlinson
samuel_armstrong_norman_ferguson_wilfred_jackson,"Samuel Armstrong, Norman Ferguson, Wilfred Jackson"
edward_brophy,Edward Brophy
james_baskett,James Baskett
david_lowery,David Lowery
bryce_dallas_howard,Bryce Dallas Howard
oakes_fegley,Oakes Fegley
robert_stevenson_ward_kimball,"Robert Stevenson, Ward Kimball"
angela_lansbury,Angela Lansbury
roddy_mcdowall,Roddy McDowall
matthew_bright,Matthew Bright
ralph_lawson,Ralph Lawson
craig_urbani,Craig Urbani
ethan_cole,Ethan Cole
lynelle_kenned,Lynelle Kenned
rory_booth,Rory Booth
alan_rickman,Alan Rickman
bonnie_bedelia,Bonnie Bedelia
david_yates,David Yates
eddie_redmayne,Eddie Redmayne
jude_law,Jude Law
ezra_miller,Ezra Miller
charlize_theron,Charlize Theron
michael_pressman,Michael Pressman
claire_danes,Claire Danes
hettie_macdonald,Hettie Macdonald
glen_berry,Glen Berry
linda_henry,Linda Henry
scott_neal,Scott Neal
mark_boone_junior,Mark Boone Junior
john_mcnaughton,John McNaughton
bruce_a_young,Bruce A. Young
ossie_davis,Ossie Davis
andre_braugher,Andre Braugher
michael_winterbottom,Michael Winterbottom
liam_cunningham,Liam Cunningham
goldie_hawn,Goldie Hawn
vince_vaughn,Vince Vaughn
heather_graham,Heather Graham
tad_stones,Tad Stones
val_bettin,Val Bettin
jim_cummings,Jim Cummings
gilbert_gottfried,Gilbert Gottfried
edward_dmytryk,Edward Dmytryk
robert_young,Robert Young
robert_mitchum,Robert Mitchum
robert_ryan,Robert Ryan
mel_stuart,Mel Stuart
gene_wilder,Gene Wilder
jack_albertson,Jack Albertson
peter_ostrum,Peter Ostrum
ed_sinclair,Ed Sinclair
viv_moore,Viv Moore
david_benjamin_tomlinson,David Benjamin Tomlinson
john_beck,John Beck
louise_lasser,Louise Lasser
carlos_montalb_n,Carlos Montalbán
terry_jones,Terry Jones
graham_chapman,Graham Chapman
john_cleese,John Cleese
michael_palin,Michael Palin
robert_preston,Robert Preston
kevin_antoine,Kevin Antoine
tommy_lasorda,Tommy Lasorda
vin_scully,Vin Scully
darryl_strawberry,Darryl Strawberry
arthur_penn,Arthur Penn
warren_beatty,Warren Beatty
michael_j_pollard,Michael J. Pollard
bj_rn_tj_rnberg,Björn Tjärnberg
robert_cummings,Robert Cummings
emile_ardolino,Emile Ardolino
jennifer_grey,Jennifer Grey
jerry_orbach,Jerry Orbach
ted_kotcheff,Ted Kotcheff
andrew_mccarthy,Andrew McCarthy
jonathan_silverman,Jonathan Silverman
catherine_mary_stewart,Catherine Mary Stewart
ray_manzarek,Ray Manzarek
robby_krieger,Robby Krieger
john_densmore,John Densmore
jim_morrison,Jim Morrison
alan_j_pakula,Alan J. Pakula
henry_thomas,Henry Thomas
adam_penford,Adam Penford
nicholas_farrell,Nicholas Farrell
mark_gatiss,Mark Gatiss
christopher_godwin,Christopher Godwin
kelly_mcgillis,Kelly McGillis
nicholas_ray,Nicholas Ray
natalie_wood,Natalie Wood
sal_mineo,Sal Mineo
jason_biggs,Jason Biggs
mena_suvari,Mena Suvari
zak_orth,Zak Orth
alan_taylor,Alan Taylor
william_forsythe,William Forsythe
vincent_gallo,Vincent Gallo
adam_trese,Adam Trese
peter_cohn,Peter Cohn
liza_harris,Liza Harris
liam_ahern,Liam Ahern
rich_wilkes,Rich Wilkes
ben_affleck,Ben Affleck
sam_rockwell,Sam Rockwell
mark_rydell,Mark Rydell
henry_fonda,Henry Fonda
ate_de_jong,Ate de Jong
rik_mayall,Rik Mayall
marsha_mason,Marsha Mason
fabrice_bl_e,Fabrice Blée
allan_siegel,Allan Siegel
lee_van_cleef,Lee Van Cleef
ernest_borgnine,Ernest Borgnine
yves_montand,Yves Montand
daniel_auteuil,Daniel Auteuil
howard_zieff,Howard Zieff
eileen_brennan,Eileen Brennan
terry_gilliam_terry_jones,"Terry Gilliam, Terry Jones"
eric_idle,Eric Idle
rick_castro_bruce_la_bruce,"Rick Castro, Bruce La Bruce"
tony_ward,Tony Ward
bruce_la_bruce,Bruce La Bruce
kevin_p_scott,Kevin P. Scott
michael_ray_rhodes,Michael Ray Rhodes
martin_sheen,Martin Sheen
lenny_von_dohlen,Lenny von Dohlen
leon_gast,Leon Gast
muhammad_ali,Muhammad Ali
george_foreman,George Foreman
don_king,Don King
martine_dugowson,Martine Dugowson
elsa_zylberstein,Elsa Zylberstein
florence_thomassin,Florence Thomassin
greg_kinnear,Greg Kinnear
laurie_metcalf,Laurie Metcalf
maria_pitillo,Maria Pitillo
phillip_rhee,Phillip Rhee
peter_greenaway,Peter Greenaway
richard_bohringer,Richard Bohringer
michael_gambon,Michael Gambon
helen_mirren,Helen Mirren
marc_caro_jean_pierre_jeunet,"Marc Caro, Jean-Pierre Jeunet"
marie_laure_dougnac,Marie-Laure Dougnac
dominique_pinon,Dominique Pinon
pascal_benezech,Pascal Benezech
alfred_molina,Alfred Molina
ralph_meeker,Ralph Meeker
adolphe_menjou,Adolphe Menjou
peter_chelsom,Peter Chelsom
adrian_dunbar,Adrian Dunbar
brian_flanagan,Brian Flanagan
gabriele_salvatores,Gabriele Salvatores
diego_abatantuono,Diego Abatantuono
claudio_bigagli,Claudio Bigagli
giuseppe_cederna,Giuseppe Cederna
alison_whelan,Alison Whelan
steven_soderbergh,Steven Soderbergh
baz_luhrmann,Baz Luhrmann
paul_mercurio,Paul Mercurio
tara_morice,Tara Morice
mike_anama,Mike Anama
corty_anderson,Corty Anderson
t_j_armstrong,T.J. Armstrong
john_carson,John Carson
madonna,Madonna
donna_delory,Donna DeLory
niki_haris,Niki Haris
jennie_livingston,Jennie Livingston
brooke_xtravaganza,Brooke Xtravaganza
andr_christian,André Christian
dorian_corey,Dorian Corey
milos_forman,Milos Forman
michael_berryman,Michael Berryman
irvin_kershner,Irvin Kershner
mandy_patinkin,Mandy Patinkin
fred_savage,Fred Savage
terry_gilliam,Terry Gilliam
jonathan_pryce,Jonathan Pryce
michael_biehn,Michael Biehn
carrie_henn,Carrie Henn
bruce_robinson,Bruce Robinson
paul_mcgann,Paul McGann
sidney_lumet,Sidney Lumet
lee_j_cobb,Lee J. Cobb
martin_balsam,Martin Balsam
david_lean,David Lean
robert_mulligan,Robert Mulligan
john_megna,John Megna
frank_overton,Frank Overton
richard_marquand,Richard Marquand
john_walsh,John Walsh
tom_skerritt,Tom Skerritt
sam_raimi,Sam Raimi
bruce_campbell,Bruce Campbell
embeth_davidtz,Embeth Davidtz
marcus_gilbert,Marcus Gilbert
akira_kurosawa,Akira Kurosawa
tatsuya_nakadai,Tatsuya Nakadai
akira_terao,Akira Terao
jinpachi_nezu,Jinpachi Nezu
anthony_perkins,Anthony Perkins
janet_leigh,Janet Leigh
vera_miles,Vera Miles
r_lee_ermey,R. Lee Ermey
derek_jacobi,Derek Jacobi
simon_shepherd,Simon Shepherd
tom_hulce,Tom Hulce
elizabeth_berridge,Elizabeth Berridge
michael_gillis,Michael Gillis
andrew_v_mclaglen,Andrew V. McLaglen
patrick_wayne,Patrick Wayne
sergio_leone,Sergio Leone
james_woods,James Woods
elizabeth_mcgovern,Elizabeth McGovern
tony_roberts,Tony Roberts
andrei_tarkovsky,Andrei Tarkovsky
alisa_freyndlikh,Alisa Freyndlikh
aleksandr_kaydanovskiy,Aleksandr Kaydanovskiy
anatoliy_solonitsyn,Anatoliy Solonitsyn
lawrence_jordan,Lawrence Jordan
sting,Sting
dominic_miller,Dominic Miller
manu_katch,Manu Katché
jason_robello,Jason Robello
hal_ashby,Hal Ashby
ruth_gordon,Ruth Gordon
bud_cort,Bud Cort
vivian_pickles,Vivian Pickles
david_schwimmer,David Schwimmer
clive_owen,Clive Owen
liana_liberato,Liana Liberato
bill_forsyth,Bill Forsyth
burt_lancaster,Burt Lancaster
peter_riegert,Peter Riegert
fulton_mackay,Fulton Mackay
lena_headey,Lena Headey
thomas_dekker,Thomas Dekker
summer_glau,Summer Glau
mariel_hemingway,Mariel Hemingway
gabriel_byrne,Gabriel Byrne
albert_finney,Albert Finney
peter_weir,Peter Weir
robert_sean_leonard,Robert Sean Leonard
joseph_fiennes,Joseph Fiennes
jamie_campbell_bower,Jamie Campbell Bower
tamsin_egerton,Tamsin Egerton
